f_tot_0_4_yrs, p_chile_5_14_yrs, p_china_55_64_yrs, p_egypt_75_84_yrs, f_zimbabwe_55_64_yrs, p_england_tot, p_cambodia_0_4_yrs, p_afghanistan_75_84_yrs, p_france_tot, p_afghanistan_0_4_yrs, p_australia_45_54_yrs, f_wales_85_yrs_ov, p_china_65_74_yrs, f_wales_25_44_yrs, p_afghanistan_tot, p_fiji_tot, p_fiji_75_84_yrs, p_australia_25_44_yrs, f_vietnam_0_4_yrs, p_australia_15_24_yrs, p_australia_55_64_yrs, f_vietnam_65_74_yrs, p_cambodia_25_44_yrs, f_wales_15_24_yrs, p_germany_25_44_yrs, f_zimbabwe_75_84_yrs, p_france_15_24_yrs, p_afghanistan_45_54_yrs, p_france_0_4_yrs, f_cob_ns_tot, f_cob_ns_65_74_yrs, f_wales_5_14_yrs, p_afghanistan_5_14_yrs, p_canada_45_54_yrs, f_elsewhere_15_24_yrs, p_germany_65_74_yrs, f_zimbabwe_0_4_yrs, lga_code_2016, f_tot_75_84_yrs, p_egypt_45_54_yrs, p_bosnia_herzegov_15_24_yrs, p_england_75_84_yrs, f_vietnam_45_54_yrs, p_china_75_84_yrs, f_tot_55_64_yrs, p_croatia_25_44_yrs, f_cob_ns_45_54_yrs, p_france_45_54_yrs, p_croatia_5_14_yrs, f_cob_ns_85_yrs_ov, p_bosnia_herzegov_85_yrs_ov, p_bangladesh_5_14_yrs, p_bangladesh_0_4_yrs, f_elsewhere_75_84_yrs, p_cambodia_tot, p_bosnia_herzegov_45_54_yrs, p_afghanistan_85_yrs_ov, f_cob_ns_75_84_yrs, p_bosnia_herzegov_55_64_yrs, p_australia_85_yrs_ov, p_australia_5_14_yrs, p_china_tot, p_china_0_4_yrs, p_bangladesh_tot, p_canada_25_44_yrs, f_elsewhere_tot, p_bangladesh_75_84_yrs, f_vietnam_5_14_yrs, p_france_25_44_yrs, p_germany_5_14_yrs, p_egypt_tot, f_tot_5_14_yrs, f_wales_65_74_yrs, p_cambodia_65_74_yrs, p_bosnia_herzegov_tot, p_cambodia_55_64_yrs, p_cambodia_15_24_yrs, p_egypt_25_44_yrs, p_china_5_14_yrs, f_vietnam_15_24_yrs, p_egypt_65_74_yrs, p_egypt_15_24_yrs, p_bangladesh_55_64_yrs, p_england_25_44_yrs, p_afghanistan_25_44_yrs, p_france_85_yrs_ov, p_bangladesh_15_24_yrs, f_tot_15_24_yrs, p_australia_65_74_yrs, p_fiji_5_14_yrs, p_canada_tot, p_fiji_45_54_yrs, p_fiji_25_44_yrs, f_vietnam_tot, p_chile_55_64_yrs, p_bosnia_herzegov_75_84_yrs, p_croatia_0_4_yrs, f_elsewhere_55_64_yrs, p_germany_tot, p_bangladesh_45_54_yrs, f_zimbabwe_5_14_yrs, f_cob_ns_25_44_yrs, p_egypt_5_14_yrs, p_australia_tot, p_france_55_64_yrs, p_bosnia_herzegov_5_14_yrs, f_tot_45_54_yrs, p_cambodia_85_yrs_ov, p_bosnia_herzegov_65_74_yrs, p_croatia_85_yrs_ov, f_zimbabwe_45_54_yrs, p_canada_0_4_yrs, p_england_5_14_yrs, p_fiji_55_64_yrs, p_croatia_55_64_yrs, p_chile_65_74_yrs, p_australia_75_84_yrs, p_canada_75_84_yrs, f_vietnam_25_44_yrs, p_egypt_85_yrs_ov, p_canada_65_74_yrs, f_cob_ns_15_24_yrs, p_china_25_44_yrs, p_germany_85_yrs_ov, f_tot_tot, f_tot_85_yrs_ov, p_chile_0_4_yrs, p_bangladesh_65_74_yrs, f_vietnam_55_64_yrs, f_vietnam_75_84_yrs, p_chile_85_yrs_ov, p_england_0_4_yrs, p_chile_tot, p_croatia_65_74_yrs, p_england_85_yrs_ov, p_chile_75_84_yrs, p_france_5_14_yrs, f_wales_0_4_yrs, p_fiji_85_yrs_ov, f_zimbabwe_25_44_yrs, p_croatia_45_54_yrs, f_zimbabwe_15_24_yrs, p_england_65_74_yrs, p_germany_0_4_yrs, p_cambodia_5_14_yrs, p_croatia_75_84_yrs, p_canada_5_14_yrs, p_england_15_24_yrs, p_bangladesh_85_yrs_ov, p_england_45_54_yrs, p_england_55_64_yrs, f_vietnam_85_yrs_ov, p_china_45_54_yrs, p_chile_15_24_yrs, f_zimbabwe_85_yrs_ov, p_egypt_0_4_yrs, f_elsewhere_0_4_yrs, p_croatia_15_24_yrs, p_afghanistan_55_64_yrs, p_fiji_65_74_yrs, p_afghanistan_15_24_yrs, f_cob_ns_0_4_yrs, p_bosnia_herzegov_0_4_yrs, p_afghanistan_65_74_yrs, f_wales_45_54_yrs, f_cob_ns_5_14_yrs, p_fiji_15_24_yrs, p_china_15_24_yrs, f_wales_75_84_yrs, f_elsewhere_25_44_yrs, f_zimbabwe_65_74_yrs, p_chile_25_44_yrs, lga_name_2016, p_france_65_74_yrs, p_egypt_55_64_yrs, f_zimbabwe_tot, p_canada_15_24_yrs, p_croatia_tot, f_elsewhere_85_yrs_ov, f_elsewhere_65_74_yrs, p_bosnia_herzegov_25_44_yrs, f_elsewhere_45_54_yrs, f_wales_55_64_yrs, p_germany_45_54_yrs, p_fiji_0_4_yrs, p_france_75_84_yrs, p_canada_55_64_yrs, p_bangladesh_25_44_yrs, p_germany_55_64_yrs, f_wales_tot, f_cob_ns_55_64_yrs, p_cambodia_45_54_yrs, p_germany_15_24_yrs, p_chile_45_54_yrs, p_cambodia_75_84_yrs, f_tot_65_74_yrs, f_elsewhere_5_14_yrs, p_canada_85_yrs_ov, p_china_85_yrs_ov, p_australia_0_4_yrs, f_tot_25_44_yrs, p_germany_75_84_yrs
1594,0,11,0,3,1012,0,0,19,0,5219,0,4,0,9,41,0,10041,0,5909,5088,3,3,0,16,0,0,0,0,2034,224,0,0,14,34,97,0,"10050",1659,0,0,128,0,4,3327,0,224,6,0,105,0,10,3,48,9,0,0,233,0,940,5651,116,3,81,16,463,0,0,4,0,22,3117,3,0,9,0,0,8,8,0,3,0,0,126,4,0,3,3447,3672,0,48,6,15,22,0,0,0,50,248,4,3,475,3,41590,0,0,3329,0,0,3,0,0,32,11,7,4,2044,0,13,0,3,223,63,20,26411,841,0,0,0,0,0,6,15,13,64,0,0,0,0,10,4,3,217,0,0,17,0,41,0,195,208,0,19,0,0,0,0,0,0,3,6,109,0,0,3,152,3,10,0,168,0,0,"Albury (C)",0,3,17,0,48,15,60,0,72,3,19,0,0,7,66,45,17,281,0,3,6,0,2573,26,0,0,3023,6533,48
825,0,0,0,3,566,0,0,29,0,2832,4,4,4,0,33,3,4764,0,4374,2831,0,0,0,13,0,0,0,0,1250,127,5,0,9,40,17,0,"10130",893,0,0,77,0,0,1840,0,177,3,0,43,0,6,0,13,0,0,0,104,0,517,3216,277,3,55,16,297,0,4,16,3,3,1833,3,0,0,0,0,0,7,4,0,0,4,66,0,0,3,2725,2131,0,54,11,9,30,0,0,0,22,103,5,0,263,0,23396,4,0,1889,0,0,0,0,0,19,6,0,0,1235,3,18,0,8,241,98,8,15220,426,0,0,0,0,0,4,9,0,15,0,3,0,0,5,0,3,148,0,0,0,0,35,0,90,114,0,25,0,0,0,14,0,0,0,0,53,0,0,4,92,4,145,0,115,0,3,"Armidale Regional (A)",0,0,16,7,5,3,19,0,27,0,22,0,0,6,34,22,15,155,0,13,5,0,1400,47,0,0,1507,3402,7
997,0,4,0,4,1421,0,0,44,0,4515,0,4,3,0,44,3,6609,0,3529,5144,0,0,0,21,0,3,0,0,1660,220,0,0,15,10,44,0,"10250",1773,0,0,215,0,4,3398,0,234,4,0,152,0,0,0,18,4,0,0,179,0,1296,4375,62,0,3,28,206,0,0,25,0,5,2294,4,0,0,0,3,0,5,0,3,0,0,194,0,3,0,1925,4200,0,91,8,17,15,3,0,0,29,141,0,0,308,0,33984,8,0,3060,0,0,0,10,3,55,13,0,8,2403,7,11,0,20,108,23,6,21658,1104,0,0,0,0,0,14,30,0,93,3,3,0,3,3,3,0,325,0,3,6,3,35,0,256,230,0,15,0,0,0,3,0,0,8,0,70,0,0,5,135,0,6,12,59,3,11,"Ballina (A)",3,3,21,5,12,11,31,0,38,6,13,0,0,11,3,17,29,263,0,3,7,0,2805,9,0,0,1918,4308,25
71,0,0,0,0,18,0,0,0,0,241,0,0,0,0,14,0,403,0,221,293,0,0,0,0,0,0,0,0,131,7,0,0,0,6,0,0,"10300",76,0,0,0,0,0,186,0,12,0,0,4,0,0,0,0,0,0,0,12,0,23,298,4,0,0,0,12,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,157,0,0,0,3,0,0,0,0,0,3,0,0,29,0,1869,0,0,132,0,0,0,0,0,0,0,0,0,93,0,0,0,0,13,0,0,1115,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,21,0,0,0,7,0,0,"Balranald (A)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,86,0,0,0,137,262,0
1209,0,14,0,6,802,0,0,27,0,4246,0,9,0,9,49,0,8423,0,5284,4030,0,6,0,13,0,0,0,0,1670,194,0,3,13,18,39,0,"10470",1137,0,0,109,6,0,2517,3,198,7,0,122,0,3,0,8,10,0,0,158,0,616,5147,121,0,37,17,132,0,0,5,0,19,2691,0,0,9,0,0,11,5,0,3,7,3,102,9,0,3,3000,2908,3,58,12,12,24,0,0,0,18,99,0,0,313,0,34538,3,0,2665,0,3,0,7,0,17,12,6,3,1489,3,13,0,7,274,53,4,20605,600,0,0,0,0,0,0,12,5,37,0,0,0,0,3,3,3,202,0,0,3,4,48,0,124,162,0,17,0,0,0,0,0,0,6,0,52,0,0,6,129,4,17,3,37,0,3,"Bathurst Regional (A)",4,0,13,3,21,8,15,0,23,4,13,0,0,4,22,12,11,220,0,0,3,0,1951,6,0,0,2393,4833,15
718,0,0,0,0,1437,0,0,25,0,3632,0,0,0,0,16,0,4617,0,2693,4709,0,0,0,14,0,0,0,0,1520,227,0,0,7,0,83,0,"10550",1298,0,0,223,3,5,3174,0,242,10,0,93,0,0,0,27,4,0,0,151,0,668,3469,37,0,3,19,187,0,0,8,6,14,1844,9,0,0,3,0,3,4,0,3,0,0,79,0,0,0,1451,3570,0,54,3,3,12,6,0,0,36,238,0,0,263,0,26446,3,0,2450,0,0,0,0,0,19,0,0,3,1710,3,8,3,10,107,13,16,17001,621,0,0,0,0,0,3,12,6,86,0,0,0,0,0,0,0,464,0,0,6,3,18,0,188,364,0,10,0,0,0,0,0,0,0,0,39,0,0,0,124,0,0,3,36,0,0,"Bega Valley (A)",3,4,7,3,16,4,48,0,35,4,33,0,7,8,3,48,14,282,0,0,3,0,2504,3,0,0,1373,2953,40
304,0,0,0,5,568,0,0,26,0,1400,3,0,0,0,8,0,1854,0,1007,1721,0,0,0,6,0,0,0,0,522,86,0,0,4,0,31,0,"10600",477,0,0,73,0,0,1161,0,77,3,0,31,0,0,0,9,0,0,0,50,0,268,1433,8,0,0,7,90,0,0,6,3,3,801,3,0,0,0,0,0,0,0,0,0,0,54,0,0,0,521,1241,0,28,0,3,3,0,0,0,14,91,0,0,92,0,10173,4,0,1002,0,0,0,3,0,18,4,0,0,670,3,3,0,4,25,0,6,6548,233,0,0,0,0,0,3,10,0,30,0,3,0,0,0,0,0,146,0,0,0,0,16,0,110,117,0,3,0,0,0,0,0,0,0,0,16,0,0,6,52,0,0,0,18,0,6,"Bellingen (A)",9,0,7,0,0,3,20,0,10,8,7,0,0,4,0,30,18,90,0,0,0,0,857,0,3,0,571,1184,10
219,0,0,0,0,168,0,0,0,0,751,0,0,0,0,0,0,1265,0,650,1052,0,0,0,4,0,0,0,0,465,74,0,0,0,0,18,0,"10650",360,0,0,43,0,0,664,0,59,0,0,27,0,0,0,6,0,0,0,44,0,248,855,10,0,0,3,32,0,0,0,0,6,482,0,0,0,0,0,3,0,0,5,0,0,4,0,0,0,355,1065,0,11,0,3,0,0,0,0,6,39,0,0,87,0,6866,0,0,490,0,0,0,0,0,3,0,0,0,557,0,0,0,0,36,4,7,4236,182,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,54,0,0,0,4,0,0,19,29,0,7,0,0,0,3,0,0,0,0,18,0,0,0,38,0,0,0,7,0,0,"Berrigan (A)",0,0,5,3,0,0,7,0,6,0,0,0,0,0,0,5,0,79,0,0,0,0,662,0,0,0,414,820,4
13245,4,822,132,15,5287,0,29,167,8,17193,0,363,14,2342,7080,184,43921,0,30721,12728,36,70,0,103,0,6,337,6,9394,830,0,70,50,918,340,0,"10750",5348,283,27,548,109,186,17289,121,1211,37,4,203,5,161,34,399,141,109,8,491,110,1248,40312,4658,27,2427,115,7972,7,4,43,15,1955,24010,12,13,506,20,8,477,114,27,316,149,209,920,1118,4,150,22285,8033,179,294,1499,3009,559,125,37,0,1133,952,322,7,2712,164,182150,30,3,21208,0,67,58,29,0,235,1070,199,142,3564,4,218,51,15,1084,1898,95,169390,2303,3,52,138,14,18,28,668,262,171,38,6,0,35,74,177,35,1044,0,0,196,32,167,0,1066,1104,7,840,16,0,18,94,18,271,532,391,628,3,111,14,1161,558,335,7,2624,3,182,"Blacktown (C)",24,367,165,63,1025,232,707,144,1439,19,93,17,8,26,1495,96,58,1078,25,55,148,3,11152,426,3,67,24438,52554,155
184,0,0,0,0,73,0,0,0,0,562,0,0,0,0,0,0,1049,0,517,697,0,0,0,0,0,0,0,0,393,43,0,0,0,0,0,0,"10800",242,0,0,10,0,0,405,0,48,0,0,46,0,0,0,0,0,0,0,49,0,140,768,10,0,0,3,14,0,0,0,0,0,441,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,291,500,0,10,0,0,0,0,0,0,0,6,0,0,66,0,4890,0,0,355,0,0,0,0,0,3,0,0,0,337,0,0,0,0,31,3,0,2988,135,0,0,0,0,0,0,0,0,7,0,0,0,0,4,0,0,19,0,0,0,3,3,0,12,22,0,4,0,0,0,0,0,0,0,0,12,0,0,0,41,0,0,0,3,0,0,"Bland (A)",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,50,0,0,0,0,300,0,0,0,323,629,0
212,0,0,0,0,151,0,0,4,0,848,0,0,0,0,0,0,1356,0,710,819,0,0,0,0,0,0,0,0,295,30,0,0,3,0,16,0,"10850",216,0,0,24,0,0,488,0,42,0,0,7,0,0,0,0,0,0,0,29,0,138,983,11,0,0,0,17,0,0,0,0,0,520,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,393,591,0,3,0,0,0,0,0,0,3,23,0,0,78,0,6206,3,0,508,0,0,0,0,0,5,0,0,0,328,0,0,0,0,25,3,0,3647,96,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,42,0,0,0,0,3,0,30,26,0,3,0,0,0,0,0,0,0,0,8,0,0,0,29,0,0,0,9,0,0,"Blayney (A)",0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,4,3,46,0,0,0,0,371,0,0,0,429,845,0
2067,3,37,10,4,4385,0,0,102,0,7963,3,26,3,7,81,3,13545,0,7551,8365,3,17,0,51,0,3,3,3,1994,316,0,0,38,33,198,0,"10900",2261,4,0,512,12,19,6209,3,302,19,0,72,0,0,0,74,37,0,0,172,5,1034,9158,214,0,6,66,761,0,0,22,7,52,4782,23,3,17,4,6,0,13,22,20,0,0,474,0,5,0,4067,5853,0,197,25,15,71,12,3,0,136,557,0,0,404,0,60029,29,0,5767,0,0,3,3,0,93,20,19,18,2532,9,31,5,22,160,58,33,39782,1079,0,0,7,0,0,8,101,17,206,8,0,0,3,3,14,0,1111,4,0,19,16,94,0,869,1019,0,47,3,0,0,7,0,0,14,0,70,0,0,16,163,3,19,12,180,0,23,"Blue Mountains (C)",17,15,13,7,74,38,155,6,132,10,92,0,8,40,0,83,68,340,4,3,27,0,4891,12,0,4,4036,8652,93
115,0,0,0,0,20,0,0,0,0,325,0,0,0,0,7,0,480,0,280,226,0,0,0,0,0,0,0,0,154,12,0,0,0,0,0,0,"10950",93,0,0,3,0,0,137,0,16,0,0,11,0,0,0,0,0,0,0,4,0,46,298,3,0,0,0,6,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,240,3,0,0,3,0,0,0,0,3,4,0,0,40,0,2233,0,0,180,0,0,0,0,0,0,0,0,0,161,0,0,0,0,14,3,0,1334,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,17,0,0,0,16,0,0,0,3,0,0,"Bogan (A)",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,152,0,0,0,170,301,0
1405,5,185,99,0,1037,0,0,95,0,2531,0,100,8,25,259,18,6344,4,3577,1603,13,22,0,37,0,5,7,0,1623,132,0,0,10,100,29,0,"11100",1101,20,3,50,28,75,2241,12,191,22,0,40,0,61,17,125,59,11,0,97,15,296,4188,2689,15,1182,43,1650,3,3,49,3,370,2434,0,0,63,15,8,21,31,17,115,6,109,369,13,0,108,3144,979,3,66,63,84,161,53,5,0,274,124,182,0,548,0,22686,8,0,2895,0,10,11,3,3,36,50,20,85,595,0,73,45,4,205,1008,5,23420,497,0,18,22,0,4,4,319,46,25,31,8,0,0,10,23,3,108,0,0,58,4,63,0,249,136,0,238,12,0,0,13,0,3,35,0,81,0,3,4,150,11,1010,0,593,0,72,"Botany Bay (C)",4,68,17,4,168,57,242,19,225,0,18,0,0,5,688,14,16,191,14,6,54,0,1770,35,0,27,2564,7935,15
109,0,0,0,0,18,0,0,0,0,282,0,0,0,0,0,0,489,0,231,225,0,0,0,0,0,0,0,0,270,22,0,0,0,0,0,0,"11150",58,0,0,3,0,0,132,0,52,0,0,8,0,0,0,3,0,0,0,21,0,24,324,0,0,0,0,6,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,147,150,0,0,0,0,0,0,0,0,3,3,0,0,68,0,1969,0,0,199,0,0,0,0,0,0,0,0,0,69,0,0,0,0,19,0,0,1329,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,17,0,0,0,32,0,0,0,3,0,0,"Bourke (A)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,96,0,0,0,176,352,0
53,0,0,0,0,8,0,0,0,0,236,0,0,0,0,0,0,333,0,198,175,0,0,0,0,0,0,0,0,81,4,0,0,0,0,0,0,"11200",23,0,0,0,0,0,106,0,19,0,0,0,0,0,0,0,0,0,0,4,0,15,234,0,0,0,0,4,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,99,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1448,0,0,131,0,0,0,0,0,0,0,0,0,42,0,0,0,0,6,0,0,802,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,"Brewarrina (A)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,51,0,0,0,112,190,0
178,0,0,0,0,81,0,0,0,0,688,0,0,0,4,3,0,1383,0,622,672,0,6,0,0,0,0,0,0,305,37,0,0,0,0,3,0,"14300",144,0,0,15,0,0,390,0,44,0,0,8,0,0,0,0,6,0,0,18,0,92,701,28,0,0,3,13,0,0,0,0,0,368,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,295,502,0,4,0,0,0,0,0,0,0,10,0,0,64,0,5191,0,0,367,0,0,0,0,0,3,0,0,0,226,0,0,0,0,27,20,3,2720,68,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,20,0,0,0,0,0,0,14,22,0,4,0,0,0,0,0,0,0,0,17,0,0,0,33,4,4,0,3,0,0,"Junee (A)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,314,0,0,0,307,606,0
771,0,10,0,0,631,0,0,5,0,2979,0,0,0,0,34,3,4661,0,2694,3758,0,4,0,13,0,0,0,0,1485,216,0,0,9,0,39,0,"14350",1008,0,0,105,0,0,2395,0,217,0,0,57,0,0,0,9,3,0,0,119,0,681,3119,50,0,3,3,88,0,0,3,3,3,1688,0,0,0,0,0,0,0,0,4,0,0,28,0,0,0,1412,3102,0,24,3,10,6,0,0,0,14,110,0,0,288,0,23939,0,0,1889,0,0,3,0,0,0,8,0,3,1529,0,4,0,0,109,24,9,14439,542,0,0,0,0,3,3,13,0,45,0,0,0,0,3,0,0,206,0,0,0,3,7,0,90,149,0,6,0,0,0,0,0,0,5,0,60,0,0,0,149,3,4,0,22,0,0,"Kempsey (A)",3,0,6,3,3,3,18,0,17,0,10,0,0,9,4,17,6,263,0,0,0,0,1954,0,0,0,1413,2772,19
478,0,0,0,0,154,0,0,7,0,2009,0,0,0,0,6,0,3415,0,1763,2282,0,0,0,0,0,0,0,0,788,116,0,0,3,3,17,0,"11250",716,0,0,12,0,0,1344,0,86,0,0,53,0,0,0,0,0,0,0,77,0,485,1823,9,0,3,0,27,0,0,3,0,0,981,0,0,3,0,0,0,0,0,0,0,0,24,0,0,0,920,1670,0,7,0,6,3,0,0,0,0,33,0,0,179,0,15364,4,0,1167,0,0,3,0,0,3,0,0,0,1011,0,3,0,0,58,3,3,9091,398,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,35,0,0,5,0,0,0,32,43,0,4,0,0,0,0,0,0,0,0,31,0,0,0,50,0,0,0,9,0,0,"Broken Hill (C)",0,0,4,0,7,0,3,0,3,0,4,0,0,0,4,7,0,132,0,0,0,0,1038,0,0,0,911,2044,5
533,0,7,0,0,297,0,0,7,0,2054,0,4,3,3,9,0,3145,0,1857,2090,0,0,0,0,0,0,0,0,785,116,0,0,3,4,16,0,"13910",667,0,3,45,0,7,1245,3,119,0,0,31,0,0,0,3,3,0,0,71,5,438,2334,32,0,5,5,59,0,0,0,0,3,1211,0,3,12,0,0,0,0,0,4,0,0,26,0,0,0,1053,1878,0,11,0,4,0,3,3,0,9,31,0,0,148,0,15814,0,0,1276,0,0,0,0,0,3,0,3,0,1002,0,0,0,0,82,14,0,9402,337,0,0,0,0,0,5,3,3,12,0,0,0,0,0,0,0,103,0,0,0,0,8,0,37,60,0,0,0,0,0,3,0,0,0,0,31,0,0,0,64,0,3,0,19,0,0,"Hilltops (A)",7,0,0,0,9,0,13,0,9,0,0,0,0,0,3,5,6,118,3,0,0,0,1180,0,0,0,1023,1901,10
3898,3,1115,35,18,6015,0,3,177,0,10417,8,704,11,174,341,20,16400,4,13455,8614,16,20,3,105,5,15,41,0,2501,257,3,0,80,126,140,0,"14000",3857,36,0,526,75,377,8861,9,356,34,0,187,0,0,0,156,46,8,0,242,6,2359,16023,8745,108,135,109,2183,5,6,68,27,218,9564,7,4,40,6,4,30,388,25,43,6,16,1061,57,3,6,8784,6315,7,341,93,94,339,35,3,0,287,589,24,5,619,6,84949,18,0,10963,0,0,5,26,0,428,60,26,47,3850,12,144,19,25,236,3722,39,73027,2453,0,12,64,0,6,53,168,20,265,15,19,0,9,51,39,8,1008,4,0,23,14,382,0,1302,993,3,1568,4,0,0,18,0,34,45,5,99,0,29,16,211,14,629,12,719,8,23,"Hornsby (A)",19,39,125,25,122,95,249,10,419,11,93,0,3,59,61,68,77,295,17,31,37,0,6353,108,13,130,7526,18295,80
326,0,62,6,0,559,0,3,18,0,1204,3,29,0,21,22,3,1794,0,1556,989,3,0,0,10,0,3,9,0,410,46,0,0,3,13,18,0,"14100",474,11,0,37,14,65,863,0,48,3,0,55,0,0,0,29,6,3,0,40,4,369,1701,455,5,3,7,255,0,0,3,0,51,893,3,4,9,0,0,7,20,0,10,0,0,103,0,0,0,676,798,0,39,6,6,41,3,0,0,25,68,0,0,90,0,9508,3,0,1048,0,0,3,0,0,41,6,0,0,419,0,15,8,11,39,115,15,7016,502,0,0,3,0,0,5,14,5,37,0,0,0,0,8,8,0,98,0,0,4,0,34,0,120,88,0,97,0,0,0,0,0,8,3,0,14,0,3,4,35,0,42,0,57,0,4,"Hunters Hill (A)",3,6,8,0,19,74,25,0,31,0,8,0,0,9,3,5,9,47,0,6,3,0,731,8,0,17,666,1498,8
5326,4,925,47,8,8007,0,0,566,0,13827,0,426,51,23,508,15,37119,5,13395,9226,119,45,0,297,0,48,3,3,6881,494,0,0,109,255,121,0,"14170",3755,40,0,240,274,331,9636,35,895,69,0,162,0,12,3,295,122,22,0,277,13,1087,14606,6373,28,442,341,3887,0,27,333,22,356,8272,6,5,115,31,10,53,130,219,99,8,25,3311,13,4,46,9921,4995,0,633,105,194,1748,37,16,0,500,801,44,0,2870,10,105719,44,0,12775,4,13,27,17,7,323,104,46,58,1864,9,648,37,33,717,2313,21,93302,2004,3,3,340,71,3,105,380,70,89,20,12,0,8,33,49,4,725,3,0,88,25,346,0,1841,1024,43,1051,6,0,0,21,5,3,69,3,306,0,0,29,435,10,1002,5,1559,5,175,"Inner West (A)",28,59,66,40,318,151,501,46,538,15,153,0,10,68,312,96,112,725,18,33,66,7,6377,74,0,177,9595,35251,53
547,0,3,0,0,206,0,0,9,0,1697,0,0,0,0,13,0,2854,0,1704,1804,0,0,0,0,0,0,0,0,816,109,0,0,0,3,15,0,"14200",614,0,0,30,0,0,1120,0,113,0,0,35,0,0,0,5,0,0,0,66,0,327,2013,7,0,0,3,57,0,0,0,0,0,1118,0,0,0,0,0,0,0,7,0,0,0,13,0,0,0,924,1527,3,9,0,6,14,0,0,0,4,38,0,0,168,0,13875,3,0,1066,0,0,0,0,0,8,0,0,0,952,0,9,0,3,70,3,0,8423,269,0,0,0,0,0,0,3,0,16,0,0,0,0,0,0,0,58,0,0,0,0,5,0,34,45,0,5,0,0,0,0,0,0,0,0,44,0,0,0,84,0,0,0,21,0,0,"Inverell (A)",0,0,0,0,3,0,13,0,7,0,4,0,0,3,0,9,0,132,0,0,3,0,959,7,0,0,1004,1799,4
540,0,14,0,4,1112,0,0,14,0,2125,3,10,0,0,15,0,3398,0,2080,2673,0,0,0,9,0,0,0,0,758,118,0,0,4,3,34,0,"14400",811,0,0,160,0,0,1784,5,103,8,0,80,0,0,0,11,3,0,0,86,0,464,2290,59,0,0,13,123,0,0,0,0,17,1191,7,0,3,0,0,0,4,0,6,0,0,130,0,0,0,1067,1938,0,48,0,5,4,3,0,0,33,106,0,0,139,0,17036,5,0,1465,0,0,0,0,0,26,3,8,4,1020,4,3,0,7,55,19,5,10936,456,0,0,0,0,0,3,10,0,62,0,0,0,0,0,8,0,311,0,0,0,0,22,0,200,198,0,9,0,0,0,6,0,0,0,0,25,0,0,3,42,0,3,0,22,0,3,"Kiama (A)",0,3,10,13,17,4,29,0,18,3,11,0,0,3,0,25,20,101,3,0,6,0,1468,0,0,0,1043,2155,15
2938,0,974,29,34,6739,0,0,210,0,8412,0,619,23,26,167,12,10596,0,11187,6344,13,10,4,98,3,26,10,0,2363,252,5,0,104,128,125,0,"14500",3765,17,0,582,62,319,6995,7,326,27,0,329,0,0,0,139,26,3,0,251,9,2492,13855,8390,106,26,98,1784,0,9,75,38,148,8634,12,0,19,3,7,16,546,9,40,3,3,993,7,6,0,7856,5472,0,400,29,53,254,16,0,0,210,592,7,0,463,6,67679,27,0,9814,0,3,3,37,3,841,39,19,34,3910,15,119,9,39,256,3356,43,61394,2538,0,0,31,3,3,63,120,17,297,9,14,0,4,37,14,11,782,5,0,18,33,698,0,1554,933,0,1561,0,0,0,19,0,6,25,3,67,0,0,18,204,9,819,9,516,8,27,"Ku-ring-gai (A)",28,28,143,48,81,85,223,9,352,10,124,0,7,58,15,57,81,213,5,33,30,0,5581,111,0,91,5402,13264,72
