lga_name,lga_code,afghanistan,australia,bangladesh,bosnia_and_herzegovina,cambodia,canada,chile,china,croatia,egypt,england,fiji,france,germany,greece,hong_kong,india,indonesia,iran,iraq,ireland,italy,japan,south_korea,lebanon,malaysia,malta,mauritius,myanmar,nepal,netherlands,new_zealand,northern_ireland,pakistan,papua_new_guinea,philippines,poland,scotland,singapore,south_africa,south_eastern_europe,sri_lanka,taiwan,thailand,north_macedonia,turkey,united_states_of_america,vietnam,wales,zimbabwe
Albury,10050,34,83170,170,0,10,80,17,238,89,28,2024,81,23,500,116,60,1115,12,46,0,122,127,19,60,20,78,20,7,3,400,404,1072,32,57,40,543,64,312,32,265,62,200,3,125,0,0,191,65,78,58
Armidale Regional,10130,0,46805,108,0,0,99,15,558,0,0,1120,72,46,207,6,53,320,71,88,179,52,40,52,24,15,80,0,0,27,298,125,623,13,60,83,288,18,191,40,182,0,120,80,43,0,0,310,93,67,45
Ballina,10250,0,67975,3,0,12,163,58,108,19,12,2822,92,95,278,12,37,215,66,29,0,148,178,117,55,6,104,45,4,3,14,301,1319,36,0,118,218,30,342,39,457,8,41,9,124,0,9,282,43,101,58
Balranald,10300,0,3744,0,0,0,0,0,0,0,0,25,12,0,0,0,0,6,0,0,0,0,44,0,0,0,18,0,0,0,6,0,17,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0
Bathurst Regional,10470,36,69062,65,3,12,108,21,240,43,36,1613,94,35,201,27,42,346,26,38,31,113,81,52,53,58,89,40,9,10,115,207,880,26,53,53,309,21,323,46,191,28,106,0,93,5,0,120,114,43,50
Bega Valley,10550,0,52869,3,0,6,103,18,66,22,22,2891,9,57,473,30,15,79,43,3,0,123,94,30,26,0,52,56,3,0,12,409,754,53,0,42,220,46,326,30,169,33,6,3,124,0,0,243,30,84,12
Bellingen,10600,0,20340,0,0,0,43,9,6,0,0,1128,13,50,194,0,13,40,10,0,0,35,10,12,6,0,27,0,0,0,0,134,346,16,0,18,35,4,129,12,82,0,0,0,13,0,6,110,6,55,16
Berrigan,10650,0,13732,0,0,0,20,0,14,0,14,323,6,0,76,0,0,23,0,0,9,0,16,0,3,0,39,6,0,0,9,79,168,6,0,0,92,0,67,0,21,0,32,3,6,0,0,9,0,9,3
Blacktown,10750,8223,364313,4842,1023,272,600,1347,9319,2057,3912,10570,14162,317,1907,1402,1882,51543,2986,3097,3370,1225,2588,303,2935,3685,2696,4539,1354,1658,2770,979,16079,415,8233,275,43828,1862,1776,1086,3567,1059,9806,565,1245,378,2659,1629,1964,266,637
Bland,10800,0,9789,0,0,0,12,0,10,0,0,162,0,0,6,0,3,26,0,0,0,6,0,0,0,0,0,3,0,0,0,7,60,0,0,46,31,0,0,0,34,0,6,6,0,0,0,3,6,6,8
Blayney,10850,0,12414,0,0,0,6,0,9,0,0,299,0,3,35,0,0,0,6,0,0,10,0,0,0,6,0,7,0,0,0,37,157,0,0,0,15,6,34,0,11,0,3,0,6,0,0,12,7,6,0
Blue Mountains,10900,17,120066,0,24,69,382,197,423,139,107,8766,146,201,1131,134,180,507,276,50,38,573,357,201,176,95,314,178,95,34,25,702,2224,261,47,139,519,357,1079,121,579,112,129,55,243,6,28,906,265,251,61
Bogan,10950,0,4455,0,0,0,0,0,6,0,0,29,12,0,0,0,3,19,0,0,0,3,0,0,0,0,0,0,0,0,0,0,33,0,12,0,15,0,0,0,7,0,0,0,0,0,0,6,0,0,6
Botany Bay,11100,77,45365,2360,122,118,131,626,5376,335,733,2082,523,186,253,1513,760,1532,3677,269,810,935,713,283,401,359,917,383,101,54,153,106,1758,112,299,48,2155,299,339,251,506,155,215,267,886,125,712,232,528,83,51
Bourke,11150,0,3952,0,0,0,0,0,0,0,0,36,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,23,0,26,0,3,6,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0
Brewarrina,11200,0,2900,0,0,0,0,0,0,0,0,12,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Junee,14300,8,10393,0,0,6,6,0,59,0,0,167,8,0,18,3,13,24,0,0,0,6,0,0,27,8,0,0,25,27,12,260,1221,60,44,99,651,126,521,56,371,56,82,70,230,139,15,317,26,17,7
Kempsey,14350,0,47875,4,0,4,45,6,91,6,7,1267,62,12,229,0,6,95,9,6,0,26,21,15,15,7,26,49,0,3,6,103,427,19,10,21,117,15,191,6,123,9,11,15,48,24,0,131,17,47,13
Broken Hill,11250,0,30753,4,0,0,6,0,17,12,0,313,9,10,70,20,0,91,0,0,0,13,62,9,9,0,0,36,0,13,3,44,198,14,0,6,185,0,62,0,29,5,19,5,13,0,3,32,6,3,0
Hilltops,13910,6,31633,11,19,12,17,6,59,15,8,607,4,13,55,6,6,70,12,0,0,27,46,0,6,118,9,15,57,70,436,232,1274,59,222,86,1144,191,324,395,1084,61,852,350,286,13,49,417,0,6,3
Hornsby,14000,607,169923,246,64,97,675,336,17491,241,429,12042,669,358,1168,234,4714,10784,1304,3203,110,822,1397,1055,5350,1158,3530,186,208,206,1369,615,3339,170,684,201,2580,539,944,1067,3065,108,2466,899,555,25,131,1242,1192,350,493
Hunters Hill,14100,65,19012,6,17,4,57,16,927,29,99,1123,47,35,143,158,260,205,71,120,3,156,359,76,151,90,160,21,79,91,983,211,2404,95,48,114,1355,352,462,326,675,92,230,255,953,183,246,944,127,45,29
Inner West,14170,79,211424,891,203,235,1250,751,12771,632,714,16011,997,1095,1601,5389,1893,4675,1803,640,200,2710,6445,1184,1616,2139,2020,503,220,227,3729,535,6285,288,204,228,2978,706,1378,641,1338,263,517,533,2057,480,677,2261,6404,454,231
Inverell,14200,0,27761,0,0,0,18,3,17,0,0,421,12,3,62,0,0,39,0,0,0,12,52,16,46,0,9,6,0,0,0,37,156,3,0,12,252,0,52,0,60,0,3,31,9,0,0,156,41,6,6
